ќЎ√: «б”» , 04 Ќ“н—«д 2016 - 14:04...''-'' is not a valid date and time
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 14:05   «б√г—:’ж—… ћѕнѕ…... г ’ж—… ћѕнѕ…... “гд «б дЁн–:4
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 14:05   «б√г—:’ж—… ћѕнѕ…... г ’ж—… ћѕнѕ…... “гд «б дЁн–:0
ќЎ√: «б”» , 04 Ќ“н—«д 2016 - 14:07   «б√г—: ЌѕнЋ «б»н«д« ...ORA-02291:  г ≈д е«я ёнѕ «б я«гб (JEDMS.DOC_FILES_R02) № гЁ «Ќ «бЏд’— «б—∆н”н џн— гжћжѕ
ORA-06512: Џдѕ line 1
ќЎ√: «б”» , 04 Ќ“н—«д 2016 - 14:07   «б√г—: ЌѕнЋ «б»н«д« ...ORA-02291:  г ≈д е«я ёнѕ «б я«гб (JEDMS.DOC_FILES_R02) № гЁ «Ќ «бЏд’— «б—∆н”н џн— гжћжѕ
ORA-06512: Џдѕ line 1
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 14:07   «б√г—:AmjActionRefresh... г  ЌѕнЋ «б»н«д« ... “гд «б дЁн–:8
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 14:08   «б√г—:AmjActionRefresh... г  ЌѕнЋ «б»н«д« ... “гд «б дЁн–:1
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 14:08   «б√г—:AmjActionRefresh... г  ЌѕнЋ «б»н«д« ... “гд «б дЁн–:0
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 14:09   «б√г—:ћѕнѕ... г ћѕнѕ... “гд «б дЁн–:1
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 14:13   «б√г—:AmjActionRefresh... г  ЌѕнЋ «б»н«д« ... “гд «б дЁн–:0
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 14:14   «б√г—:AmjActionRefresh... г  ЌѕнЋ «б»н«д« ... “гд «б дЁн–:12
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 14:14   «б√г—:ЌЁў... г «бЌЁў... “гд «б дЁн–:1
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 14:14   «б√г—:AmjActionRefresh... г  ЌѕнЋ «б»н«д« ... “гд «б дЁн–:9
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 14:15   «б√г—:AmjActionRefresh... г  ЌѕнЋ «б»н«д« ... “гд «б дЁн–:0
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 14:16   «б√г—:AmjActionRefresh... г  ЌѕнЋ «б»н«д« ... “гд «б дЁн–:0
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 14:16   «б√г—:AmjActionRefresh... г  ЌѕнЋ «б»н«д« ... “гд «б дЁн–:0
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 14:16   «б√г—:AmjActionRefresh... г  ЌѕнЋ «б»н«д« ... “гд «б дЁн–:0
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 14:17   «б√г—: ЌѕнЋ «б»н«д« ... г  ЌѕнЋ «б»н«д« ... “гд «б дЁн–:0
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 14:52   «б√г—:’ж—… ћѕнѕ…... г ’ж—… ћѕнѕ…... “гд «б дЁн–:2
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 15:16   «б√г—:AmjActionRefresh... г  ЌѕнЋ «б»н«д« ... “гд «б дЁн–:0
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 15:16   «б√г—:’ж—… ћѕнѕ…... г ’ж—… ћѕнѕ…... “гд «б дЁн–:2
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 15:17   «б√г—:≈бџ«Ѕ... г «б≈бџ«Ѕ ... “гд «б дЁн–:0
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 15:17   «б√г—:AmjActionRefresh... г  ЌѕнЋ «б»н«д« ... “гд «б дЁн–:3
≈Џб«г: «б”» , 04 Ќ“н—«д 2016 - 15:17   «б√г—:AmjActionRefresh... г  ЌѕнЋ «б»н«д« ... “гд «б дЁн–:3
